------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated     with          - AeroElasticSE FAST driver
======  Blade Properties =================================================================
38            NumBlNds      - Number of blade nodes used in the analysis (-)
BlSpn           BlCrvAC         BlSwpAC         BlCrvAng        BlTwist         BlChord         BlAFID         
(m)             (m)             (m)             (deg)           (deg)           (m)             (-)            
              0	              0	              0	              0	 1.44663480e+01	 5.38848900e+00	              1
 2.65400000e+00	-7.57900000e-03	              0	-2.48694000e-01	 1.44053130e+01	 5.38658900e+00	              1
 5.36600000e+00	-2.01890000e-02	              0	-2.77605000e-01	 1.44216440e+01	 5.39478800e+00	              2
 6.97300000e+00	-2.82490000e-02	              0	-3.01396000e-01	 1.43815490e+01	 5.42893000e+00	              2
 8.12900000e+00	-3.45310000e-02	              0	-3.21968000e-01	 1.43060939e+01	 5.46731175e+00	              3
 9.51200000e+00	-4.26140000e-02	              0	-3.48644000e-01	 1.41346505e+01	 5.53866089e+00	              3
 1.11120000e+01	-5.28000000e-02	              0	-3.82348000e-01	 1.38053921e+01	 5.64918390e+00	              3
 1.29220000e+01	-6.55140000e-02	              0	-4.24416000e-01	 1.32063918e+01	 5.79622778e+00	              3
 1.49290000e+01	-8.12580000e-02	              0	-4.76371000e-01	 1.21230636e+01	 5.95440810e+00	              4
 1.71210000e+01	-1.00647000e-01	              0	-5.39099000e-01	 1.07110981e+01	 6.09983888e+00	              4
 1.94870000e+01	-1.24402000e-01	              0	-6.13593000e-01	 9.35643257e+00	 6.20774793e+00	              5
 2.20100000e+01	-1.53300000e-01	              0	-7.01267000e-01	 8.29168189e+00	 6.25443925e+00	              5
 2.46770000e+01	-1.88251000e-01	              0	-8.02961000e-01	 7.52221738e+00	 6.24425371e+00	              5
 2.74710000e+01	-2.30179000e-01	              0	-9.19325000e-01	 6.87099487e+00	 6.17624870e+00	              6
 3.03750000e+01	-2.80042000e-01	              0	-1.05101200e+00	 6.29823563e+00	 6.03933413e+00	              6
 3.33730000e+01	-3.38826000e-01	              0	-1.19853100e+00	 5.68739549e+00	 5.86533250e+00	              6
 3.64450000e+01	-4.07395000e-01	              0	-1.36185100e+00	 5.05119653e+00	 5.66196784e+00	              6
 3.95740000e+01	-4.86588000e-01	              0	-1.54085800e+00	 4.37603658e+00	 5.41274822e+00	              7
 4.27400000e+01	-5.77031000e-01	              0	-1.73493300e+00	 3.70129990e+00	 5.17104418e+00	              7
 4.59260000e+01	-6.79242000e-01	              0	-1.94324700e+00	 2.96910287e+00	 4.89187934e+00	              7
 4.91110000e+01	-7.93375000e-01	              0	-2.16442100e+00	 2.27312573e+00	 4.61193777e+00	              7
 5.22770000e+01	-9.19393000e-01	              0	-2.39735400e+00	 1.59023294e+00	 4.35111800e+00	              7
 5.54040000e+01	-1.05686200e+00	              0	-2.64006500e+00	 9.06968609e-01	 4.08228975e+00	              7
 5.84740000e+01	-1.20509600e+00	              0	-2.89170300e+00	 3.09085300e-01	 3.80680443e+00	              7
 6.14690000e+01	-1.36306100e+00	              0	-3.14860200e+00	-2.25591311e-01	 3.56520543e+00	              7
 6.43700000e+01	-1.52913100e+00	              0	-3.40637000e+00	-7.82000681e-01	 3.32321355e+00	              7
 6.71600000e+01	-1.70147600e+00	              0	-3.66614700e+00	-1.22595089e+00	 3.10734697e+00	              7
 6.98220000e+01	-1.87803200e+00	              0	-3.92471800e+00	-1.62718370e+00	 2.89423068e+00	              7
 7.23410000e+01	-2.05633600e+00	              0	-4.17386900e+00	-2.03391212e+00	 2.70512976e+00	              7
 7.47010000e+01	-2.23355600e+00	              0	-4.41831000e+00	-2.37301320e+00	 2.54608718e+00	              7
 7.68880000e+01	-2.40700000e+00	              0	-4.64900800e+00	-2.67587202e+00	 2.38942321e+00	              7
 7.88880000e+01	-2.57338800e+00	              0	-4.86575500e+00	-2.95937236e+00	 2.23381472e+00	              7
 8.06910000e+01	-2.73007700e+00	              0	-5.06664300e+00	-3.20790741e+00	 2.07794059e+00	              7
 8.22850000e+01	-2.87387700e+00	              0	-5.24456900e+00	-3.41086661e+00	 1.90807661e+00	              7
 8.36600000e+01	-3.00201400e+00	              0	-5.40486100e+00	-3.54210161e+00	 1.70351523e+00	              7
 8.48090000e+01	-3.11208600e+00	              0	-5.53785300e+00	-3.65172972e+00	 1.48258136e+00	              7
 8.57240000e+01	-3.20165500e+00	              0	-5.64522600e+00	-3.75906680e+00	 1.24880097e+00	              7
 8.64000000e+01	-3.26895700e+00	              0	-5.72549900e+00	-3.83836650e+00	 7.74272035e-01	              7
 
 





 
